namespace = VU_Russia_Events
# The Grand Duchy of Slawno
#country_event = {
#	id = VU_Russia_Events.107
#	title = VU_Russia_Events.107.t
#	desc = VU_Russia_Events.107.desc
#	picture = GOOD_WITH_MONARCH_eventPicture
#	is_triggered_only = yes
#
#	# Establish the autonomous Grand Duchy of Slawno
#	option = {
#		name = VU_Russia_Events.107.a
#		hidden_effect = {
#			west_prussia_area = {
#				add_core = SLP
#				if = {
#					limit = { NOT = { owned_by = ROOT } }
#					cede_province = ROOT
#				}
#			}
#			nadruvia_area = {
#				if = {
#					limit = { NOT = { owned_by = ROOT } }
#					cede_province = ROOT
#				}
#			}
#			east_prussia_area = {
#				if = {
#					limit = { NOT = { owned_by = ROOT } }
#					cede_province = ROOT
#				}
#			}
#		}
#		if = {
#			limit = { NOT = { exists = SLP } }
#			release = SLP
#			hidden_effect = {
#				SLP = {
#					change_government = monarchy
#					add_government_reform = feudalism_reform
#					change_religion = ROOT
#					change_primary_culture = kashubian_culture
#					set_prestige_to_zero = yes
#					add_adm_power = 50
#					add_dip_power = 50
#					add_mil_power = 50
#
#					add_accepted_culture = prussian
#					set_capital = 43
#				}
#			}
#		}
#		if = {
#			limit = { SLP = { is_subject = no } }
#			if = {
#				limit = { valid_for_personal_unions_trigger = yes SLP = { valid_for_personal_unions_trigger = yes } }
#				create_subject = {
#					who = SLP
#					subject_type = personal_union
#				}
#			}
#			else = {
#				create_subject = {
#					who = SLP
#					subject_type = vassal
#				}
#			}
#		}
#		add_country_modifier = {
#			name = rus_grand_duke_of_slawno
#			duration = -1
#			desc = rus_grand_duke_of_slawno_at
#		}
#		ai_chance = {
#			factor = 0
#		}
#	}
#
#	option = {
#		name = VU_Russia_Events.107.b
#		hidden_effect = {
#			west_prussia_area = {
#				add_core = SLP
#				if = {
#					limit = { NOT = { owned_by = ROOT } }
#					cede_province = ROOT
#				}
#			}
#			nadruvia_area = {
#				add_core = SLP
#				if = {
#					limit = { NOT = { owned_by = ROOT } }
#					cede_province = ROOT
#				}
#			}
#			east_prussia_area = {
#				add_core = SLP
#				if = {
#					limit = { NOT = { owned_by = ROOT } }
#					cede_province = ROOT
#				}
#			}
#		}
#		if = {
#			limit = { NOT = { exists = SLP } }
#			release = SLP
#			hidden_effect = {
#				SLP = {
#					change_government = monarchy
#					add_government_reform = feudalism_reform
#					if = {
#						limit = { 43 = { religion = catholic } }
#						change_religion = catholic
#					}
#					else_if = {
#						limit = { 43 = { religion = protestant } }
#						change_religion = protestant
#					}
#					else_if = {
#						limit = { 43 = { religion = reformed } }
#						change_religion = reformed
#					}
#					else = {
#						change_religion = orthodox
#					}
#					change_primary_culture = kashubian_culture
#					set_prestige_to_zero = yes
#					add_adm_power = 50
#					add_dip_power = 50
#					add_mil_power = 50
#
#					add_accepted_culture = prussian
#					set_capital = 43
#				}
#			}
#		}
#		if = {
#			limit = { SLP = { is_subject = no } }
#			if = {
#				limit = { valid_for_personal_unions_trigger = yes SLP = { valid_for_personal_unions_trigger = yes } }
#				create_subject = {
#					who = SLP
#					subject_type = personal_union
#				}
#			}
#			else = {
#				create_subject = {
#					who = SLP
#					subject_type = vassal
#				}
#			}
#		}
#		add_country_modifier = {
#			name = rus_grand_duke_of_slawno
#			duration = -1
#			desc = rus_grand_duke_of_slawno_at
#		}
#		ai_chance = {
#			factor = 0
#		}
#	}
#
#	# We will govern Slawno ourselves with all means necessary
#	option = {
#		name = VU_Russia_Events.107.с
#		add_adm_power = 75
#		ai_chance = {
#			factor = 1
#		}
#	}
#}
# Artillery Fields of Smolensk
country_event = {
	id = VU_Russia_Events.10
	title = VU_Russia_Events.10.t
	desc = VU_Russia_Events.10.desc
	picture = ENTERING_MOSCOW_eventPicture
	fire_only_once = yes
	is_triggered_only = yes
	option = {
		name = VU_Russia_Events.10.a
		293 = {
			add_base_production = 3
			add_base_manpower = 1
		}
		add_country_modifier = {
			name = mos_rus_artillery_combat
			duration = 7300			#20 years
		}
		ai_chance = {
			factor = 1
		}
	}
	option = {
		name = VU_Russia_Events.10.b
		293 = {
			add_base_production = 3
			add_base_manpower = 1
		}
		add_country_modifier = {
			name = mos_rus_artillery_siege
			duration = 7300			#20 years
		}
		ai_chance = {
			factor = 1
		}
	}
	option = {
		name = VU_Russia_Events.10.c
		293 = {
			add_base_production = 3
			add_base_manpower = 1
		}
		release = SMO
		smolensk_area = {
			limit = {
				owned_by = ROOT
			}
			cede_province = SMO
		}
		create_march = SMO
		ai_chance = {
			factor = 0
		}
	}
}

# Tula Arsenal
country_event = {
	id = VU_Russia_Events.20
	title = VU_Russia_Events.20.t
	desc = VU_Russia_Events.20.desc
	picture = URBANIZATION_eventPicture
	fire_only_once = yes
	trigger = {
		OR = {
			tag = RUS
			tag = TZR
		}
		any_country = {
			mil_tech = 32
		}
		owns = 300
		controls = 300
	}
	mean_time_to_happen = {
		months = 60
		modifier = {
			factor = 0.75
			is_at_war = yes
			NOT = { war_score = -15 }
		}
		modifier = {
			factor = 0.5
			is_at_war = yes
			NOT = { war_score = -30 }
		}
		modifier = {
			factor = 0.25
			is_at_war = yes
			NOT = { war_score = -50 }
		}
		modifier = {
			factor = 10
			NOT = { is_at_war = yes }
		}
		modifier = {
			factor = 2
			NOT = { mil_tech = 32 }
		}
	}
	option = {
		name = VU_Russia_Events.20.a
		goto = 300
		300 = {
			add_center_of_trade_level = 1
			add_base_production = 5
			add_building = munition_factory #check Import trade
		}
		ai_chance = {
			factor = 1
		}
	}
}

# War with Turkey
country_event = {
	id = VU_Russia_Events.30
	title = VU_Russia_Events.30.t
	desc = VU_Russia_Events.30.desc
	picture = CITY_DEVELOPMENT_eventPicture
	is_triggered_only = yes
	fire_only_once = yes
	immediate = {
		hidden_effect = {
			random_province = {
				limit = {
					area = silistria_area
				}
				owner = {
					save_global_event_target_as = silistria_area_owner
				}
			}
		}
	}
	option = {
		name = VU_Russia_Events.30.a
		hidden_effect = {
			add_casus_belli = {
				target = event_target:silistria_area_owner
				type = cb_annex
				months = 1
			}
		}
		declare_war_with_cb = {
			who = event_target:silistria_area_owner
