#2612 - Eyak

#Default
owner = EYK			#Eyak
controller = EYK
add_core = EYK
is_city = yes
culture = eyak
religion = totemism
capital = "Eyak"
trade_goods = fish
hre = no
base_tax = 1 
base_production = 1
base_manpower = 1
native_size = 1
native_ferocity = 1
native_hostileness = 3

#Commerce
center_of_trade = 1

#Province Modifiers
add_permanent_province_modifier = {
    name = navalbase_modifier
    duration = -1
}
add_permanent_province_modifier = {
	name = copper_river_estuary_modifier
	duration = -1
}
